2026-01-08 09:45:49 | INFO     | ****************************************************************
2026-01-08 09:56:01 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:01 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:56:01 | INFO     | /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 09:56:01 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 09:56:01 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 09:56:01 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 09:56:01 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 09:56:01 | INFO     | 
2026-01-08 09:56:01 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:56:01 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:01 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:56:01 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:56:01 | INFO     | 
2026-01-08 09:56:01 | INFO     | ================================================================
2026-01-08 09:56:20 | INFO     | ****************************************************************
2026-01-08 09:56:20 | INFO     | 
2026-01-08 09:56:20 | INFO     |                            SORTPHOTOS
2026-01-08 09:56:20 | INFO     | 
2026-01-08 09:56:20 | INFO     | ****************************************************************
2026-01-08 09:56:20 | INFO     | ================================================================
2026-01-08 09:56:20 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:56:20 | INFO     | ================================================================
2026-01-08 09:56:20 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:56:20 | INFO     | 
2026-01-08 09:56:20 | INFO     | ================================================================
2026-01-08 09:56:20 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:56:20 | INFO     | ================================================================
2026-01-08 09:56:20 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:56:20 | INFO     | Source files detected           : 8
2026-01-08 09:56:20 | INFO     | Files processed (moved/copied)  : 5
2026-01-08 09:56:20 | INFO     | 
2026-01-08 09:56:20 | INFO     | Actions
2026-01-08 09:56:20 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:20 | INFO     | Moved                 : 5
2026-01-08 09:56:20 | INFO     | Copied                : 0
2026-01-08 09:56:20 | INFO     | Skipped               : 3
2026-01-08 09:56:20 | INFO     | Duplicates ignored    : 0
2026-01-08 09:56:20 | INFO     | 
2026-01-08 09:56:20 | INFO     | Integrity
2026-01-08 09:56:20 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:20 | INFO     | Bad / unreadable files: 0
2026-01-08 09:56:20 | INFO     | Unknown date files    : 1
2026-01-08 09:56:20 | INFO     | 
2026-01-08 09:56:20 | INFO     | Result
2026-01-08 09:56:20 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:20 | INFO     | Files affected        : 5
2026-01-08 09:56:20 | INFO     | Files untouched       : 3
2026-01-08 09:56:20 | INFO     | 
2026-01-08 09:56:20 | INFO     | ================================================================
2026-01-08 09:56:20 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:56:20 | INFO     | ================================================================
2026-01-08 09:56:20 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:56:20 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:20 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:56:20 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:56:20 | INFO     | 
2026-01-08 09:56:20 | INFO     | ⚠️ 1 unknown date or hidden files:
2026-01-08 09:56:20 | INFO     | ---------------------------------------------------------------
2026-01-08 09:56:20 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:56:20 | INFO     | 
2026-01-08 09:56:20 | INFO     | ================================================================
